SME_LOAN_ID_NO,GENDER,MARITAL_STATUS,CANDIDATE_INCOME,LOAN_AMOUNT,LOAN_DURATION,LOAN_HISTORY,LOAN_LOCATION,LOAN_APPROVAL_STATUS
LP002729,Male,Not Married,11250,196,360,,Town,N
LP002731,Female,Not Married,18165,125,360,1,City,Y
LP002732,Male,Not Married,2550,126,360,1,Village,Y
LP002734,Male,Married,6133,324,360,1,City,Y
LP002738,Male,Not Married,3617,107,360,1,Town,Y
LP002739,Male,Married,2917,66,360,1,Village,N
LP002740,Male,Married,6417,157,180,1,Village,Y
LP002741,Female,Married,4608,140,180,1,Town,Y
LP002743,Female,Not Married,2138,99,360,0,Town,N
LP002753,Female,Not Married,3652,95,360,1,Town,Y
LP002755,Male,Married,2239,128,360,1,City,Y
LP002757,Female,Married,3017,102,360,,Town,Y
LP002767,Male,Married,2768,155,360,1,Village,Y
LP002768,Male,Not Married,3358,80,36,1,Town,N
LP002772,Male,Not Married,2526,145,360,1,Village,Y
LP002776,Female,Not Married,5000,103,360,0,Town,N
LP002777,Male,Married,2785,110,360,1,Village,Y
LP002778,Male,Married,6633,,360,0,Village,N
LP002784,Male,Married,2492,,360,1,Village,Y
LP002785,Male,Married,3333,158,360,1,City,Y
LP002788,Male,Married,2454,181,360,0,City,N
LP002789,Male,Married,3593,132,180,0,Village,N
LP002792,Male,Married,5468,26,360,1,Town,Y
LP002794,Female,Not Married,2667,84,360,,City,Y
LP002795,Male,Married,10139,260,360,1,Town,Y
LP002798,Male,Married,3887,162,360,1,Town,Y
LP002804,Female,Married,4180,182,360,1,Town,Y
LP002807,Male,Married,3675,108,360,1,Town,Y
LP002813,Female,Married,19484,600,360,1,Town,Y
LP002820,Male,Married,5923,211,360,1,Village,Y
LP002821,Male,Not Married,5800,132,360,1,Town,Y
LP002832,Male,Married,8799,258,360,0,City,N
LP002833,Male,Married,4467,120,360,,Village,Y
LP002836,Male,Not Married,3333,70,360,1,City,Y
LP002837,Male,Married,3400,123,360,0,Village,N
LP002840,Female,Not Married,2378,9,360,1,City,N
LP002841,Male,Married,3166,104,360,0,City,N
LP002842,Male,Married,3417,186,360,1,City,Y
LP002847,Male,Married,5116,165,360,0,City,N
LP002855,Male,Married,16666,275,360,1,City,Y
LP002862,Male,Married,6125,187,480,1,Town,N
LP002863,Male,Married,6406,150,360,1,Town,N
LP002868,Male,Married,3159,108,84,1,City,Y
LP002872,,Married,3087,136,360,0,Town,N
LP002874,Male,Not Married,3229,110,360,1,City,Y
LP002877,Male,Married,1782,107,360,1,Village,Y
LP002888,Male,Not Married,3182,161,360,1,City,Y
LP002892,Male,Married,6540,205,360,1,Town,Y
LP002893,Male,Not Married,1836,90,360,1,City,N
LP002894,Female,Married,3166,36,360,1,Town,Y
LP002898,Male,Married,1880,61,360,,Village,N
LP002911,Male,Married,2787,146,360,0,Village,N
LP002912,Male,Married,4283,172,84,1,Village,N
LP002916,Male,Married,2297,104,360,1,City,Y
LP002917,Female,Not Married,2165,70,360,1,Town,Y
LP002925,,Not Married,4750,94,360,1,Town,Y
LP002926,Male,Married,2726,106,360,0,Town,N
LP002928,Male,Married,3000,56,180,1,Town,Y
LP002931,Male,Married,6000,205,240,1,Town,N
LP002933,,Not Married,9357,292,360,1,Town,Y
LP002936,Male,Married,3859,142,180,1,Village,Y
LP002938,Male,Married,16120,260,360,1,City,Y
LP002940,Male,Not Married,3833,110,360,1,Village,Y
LP002941,Male,Married,6383,187,360,1,Village,N
LP002943,Male,Not Married,2987,88,360,0,Town,N
LP002945,Male,Married,9963,180,360,1,Village,Y
LP002948,Male,Married,5780,192,360,1,City,Y
LP002949,Female,Not Married,416,350,180,,City,N
LP002950,Male,Married,2894,155,360,1,Village,Y
LP002953,Male,Married,5703,128,360,1,City,Y
LP002958,Male,Not Married,3676,172,360,1,Village,Y
LP002959,Female,Married,12000,496,360,1,Town,Y
LP002960,Male,Married,2400,,180,1,City,N
LP002961,Male,Married,3400,173,360,1,Town,Y
LP002964,Male,Married,3987,157,360,1,Village,Y
LP002974,Male,Married,3232,108,360,1,Village,Y
LP002978,Female,Not Married,2900,71,360,1,Village,Y
LP002979,Male,Married,4106,40,180,1,Village,Y
LP002983,Male,Married,8072,253,360,1,City,Y
LP002984,Male,Married,7583,187,360,1,City,Y
LP002990,Female,Not Married,4583,133,360,0,Town,N
